Title,Genre,Release Year,Rating,Duration,Ticket Price (€),Month of the Year,Attendance (%)
Film 161,Drama,1963,5.377105022649266,120,9.63,August,64
Film 162,Thriller,1968,4.5,158,12.56,July,20
Film 163,Comedy,1992,8.3,105,7.18,February,23
Film 164,Romance,1965,4.3,88,13.15,October,10
Film 165,Romance,1968,8.4,173,5.68,September,59
Film 166,Sci-Fi,2024,5.5,80,13.41,September,10
Film 167,Thriller,1995,1.8,166,13.23,September,10
Film 168,Drama,1976,8.194922070958908,121,6.92,March,30
Film 169,Sci-Fi,1963,9.1,116,14.78,October,18
Film 170,Comedy,1980,8.9,175,5.95,March,64
Film 171,Documentary,2009,7.517586069747442,176,6.94,March,23
Film 172,Comedy,1990,8.3,120,9.22,May,52
Film 173,Fantasy,1995,8.8,163,7.6,February,15
Film 174,Horror,2000,2.2633693820702145,96,12.45,December,70
Film 175,Fantasy,1993,1.8,95,8.9,November,10
Film 176,Drama,2006,4.85843029573968,117,6.9,March,10
Film 177,Action,2014,6.092685837746433,70,10.2,November,78
Film 178,Drama,2021,6.730603480231687,157,11.87,August,34
Film 179,Animation,2017,9.9,170,11.96,March,49
Film 180,Romance,1969,2.3,81,13.67,March,44
Film 181,Fantasy,1973,4.6,113,7.39,September,38
Film 182,Thriller,1971,3.5,88,10.76,November,10
Film 183,Animation,1975,5.7,169,14.05,June,10
Film 184,Animation,2008,5.8,104,5.33,January,14
Film 185,Action,1980,3.467701161026892,150,6.81,July,20
Film 186,Action,1965,2.0657316294362404,172,8.2,March,25
Film 187,Sci-Fi,1979,1.5,159,9.22,November,10
Film 188,Documentary,2020,9.142910369867954,152,8.91,July,89
Film 189,Romance,1966,4.1,135,8.66,December,24
Film 190,Fantasy,2013,2.6,139,8.09,September,10
Film 191,Comedy,1978,7.6,171,13.05,January,10
Film 192,Sci-Fi,2008,3.7,79,13.24,April,73
Film 193,Horror,1964,1.6380547971826012,144,13.65,November,10
Film 194,Action,1994,2.514058270072368,100,7.22,July,53
Film 195,Animation,1980,8.9,70,11.12,November,73
Film 196,Drama,2015,4.194708333128435,90,7.96,April,27
Film 197,Sci-Fi,2015,4.4,115,13.04,August,43
Film 198,Thriller,1995,6.1,121,12.88,January,60
Film 199,Romance,1994,5.0,84,5.52,June,51
Film 200,Action,2010,4.617270069241161,140,10.81,June,52
Film 201,Thriller,2010,8.8,70,5.6,January,66
Film 202,Romance,1963,9.1,104,6.44,May,23
Film 203,Action,2023,6.773524861121576,111,8.06,December,42
Film 204,Fantasy,1990,6.3,82,7.94,January,66
Film 205,Comedy,2017,2.3,85,10.53,October,59
Film 206,Romance,2005,6.9,117,14.55,October,38
Film 207,Fantasy,1961,1.4,128,13.85,December,56
Film 208,Fantasy,2003,6.5,74,8.86,November,22
Film 209,Drama,2022,4.3472790035124,78,13.01,December,30
Film 210,Animation,2013,2.9,114,9.12,December,60
Film 211,Sci-Fi,2013,8.9,129,12.79,May,79
Film 212,Action,1973,8.001603569442917,151,7.13,December,65
Film 213,Fantasy,1995,1.4,107,10.0,May,62
Film 214,Fantasy,1960,3.2,167,11.7,June,10
Film 215,Sci-Fi,1976,3.2,159,11.17,October,10
Film 216,Action,1964,6.199826123600251,172,7.16,December,38
Film 217,Drama,1975,10.0,141,5.45,October,69
Film 218,Romance,1965,5.7,147,6.25,July,58
Film 219,Thriller,1980,4.1,92,6.47,March,47
Film 220,Comedy,1997,3.5,71,12.44,January,10
Film 221,Thriller,1966,2.5,119,13.65,May,10
Film 222,Sci-Fi,1980,9.2,108,6.75,October,70
Film 223,Animation,1983,7.7,102,8.07,November,73
Film 224,Thriller,1983,9.6,132,6.31,May,95
Film 225,Comedy,1999,1.0,159,6.46,August,34
Film 226,Sci-Fi,1980,6.2,130,9.55,February,64
Film 227,Fantasy,1989,8.7,115,10.5,November,19
Film 228,Comedy,2004,5.1,168,9.6,April,71
Film 229,Action,1997,4.592343047856568,99,9.31,March,10
Film 230,Animation,2021,5.6,92,11.78,August,73
Film 231,Romance,2005,4.9,82,12.67,July,69
Film 232,Thriller,2022,8.9,137,11.61,May,65
Film 233,Comedy,1960,2.0,161,7.55,October,10
Film 234,Romance,2011,6.6,131,12.19,September,57
Film 235,Action,2020,6.260396519466538,144,8.16,October,62
Film 236,Action,1987,3.33426470028464,85,10.33,September,10
Film 237,Fantasy,1975,4.1,169,5.07,June,19
Film 238,Documentary,2001,4.636708641369641,166,13.88,March,10
Film 239,Thriller,1995,6.7,162,11.03,March,64
Film 240,Thriller,1985,3.6,131,13.87,February,12
Film 241,Drama,1977,9.851360968542362,74,14.64,August,83
Film 242,Horror,1983,2.188707000668355,172,8.06,August,52
Film 243,Horror,1990,4.887897560266652,164,14.0,January,24
Film 244,Animation,1961,9.5,128,6.63,August,38
Film 245,Comedy,1962,6.3,160,6.07,November,40
Film 246,Drama,1989,2.6768493011479393,173,13.91,August,28
Film 247,Comedy,1972,6.6,152,8.86,December,25
Film 248,Sci-Fi,2017,1.1,113,7.49,August,48
Film 249,Animation,1992,5.9,121,10.14,September,14
Film 250,Fantasy,1966,6.9,174,12.5,July,21
Film 251,Documentary,1974,4.968454390868545,166,7.34,January,10
Film 252,Sci-Fi,1991,4.6,83,12.72,July,24
Film 253,Comedy,1984,6.9,139,13.84,December,25
Film 254,Thriller,1978,2.1,71,10.56,July,23
Film 255,Action,1978,1.8172907326732084,179,6.39,August,29
Film 256,Fantasy,2013,3.3,120,7.33,January,44
Film 257,Sci-Fi,2008,6.3,170,13.66,February,30
Film 258,Sci-Fi,1974,7.4,179,9.83,June,32
Film 259,Thriller,2014,5.5,102,14.88,January,59
Film 260,Sci-Fi,1985,5.9,115,11.26,April,37
Film 261,Fantasy,2006,7.5,168,14.95,November,78
Film 262,Animation,1980,9.4,146,14.7,February,55
Film 263,Sci-Fi,2000,3.9,149,8.9,January,70
Film 264,Animation,1987,1.9,142,5.48,January,10
Film 265,Thriller,2007,7.6,115,10.75,December,45
Film 266,Comedy,1985,2.3,121,5.35,January,68
Film 267,Documentary,1991,7.406219628868894,111,10.91,December,49
Film 268,Horror,1968,5.373623245337395,139,11.47,December,34
Film 269,Action,1984,8.743935205256948,141,12.88,January,16
Film 270,Drama,1979,8.270746227991276,164,7.24,July,88
Film 271,Documentary,1996,2.1257504012441397,146,9.44,July,25
Film 272,Animation,1981,7.6,158,11.81,January,10
Film 273,Sci-Fi,1965,4.5,141,9.41,January,10
Film 274,Thriller,2009,5.9,174,14.75,June,10
Film 275,Fantasy,1974,9.1,142,8.65,May,26
Film 276,Sci-Fi,1998,2.4,151,10.06,November,46
Film 277,Documentary,2021,7.872548775855672,173,7.3,August,59
Film 278,Animation,1972,8.7,177,5.22,December,24
Film 279,Documentary,1973,6.375057633524432,160,13.8,July,60
Film 280,Animation,1981,3.4,70,5.88,October,10
Film 281,Fantasy,2005,9.4,134,13.7,March,26
Film 282,Romance,1984,10.0,149,9.17,May,30
Film 283,Sci-Fi,2019,5.4,131,13.65,November,82
Film 284,Drama,1969,5.113573359327871,153,11.89,September,10
Film 285,Fantasy,2022,3.5,107,9.85,July,29
Film 286,Sci-Fi,1979,8.7,92,5.43,June,41
Film 287,Documentary,2008,2.875512188016545,108,13.82,August,47
Film 288,Horror,1968,1.0,161,5.46,July,22
Film 289,Comedy,2010,4.0,84,9.86,May,10
Film 290,Action,1988,8.342255149661629,155,8.22,June,48
Film 291,Romance,2022,1.8,122,8.59,July,96
Film 292,Sci-Fi,1975,7.2,133,14.85,November,20
Film 293,Comedy,1963,8.1,109,11.35,October,42
Film 294,Comedy,1989,7.1,111,7.11,December,77
Film 295,Thriller,1973,7.2,176,10.46,April,10
Film 296,Romance,1969,4.1,129,8.19,October,10
Film 297,Romance,1961,3.8,101,6.46,September,16
Film 298,Sci-Fi,1981,8.0,73,11.93,November,31
Film 299,Romance,2000,8.2,109,10.46,July,39
Film 300,Animation,1982,7.0,104,12.39,November,43
Film 301,Thriller,2005,4.9,85,9.65,October,10
Film 302,Thriller,1980,1.5,177,12.62,July,26
Film 303,Romance,2009,4.6,103,8.06,October,65
Film 304,Fantasy,1995,9.2,134,8.67,October,72
Film 305,Documentary,1996,10.0,70,9.01,May,21
Film 306,Fantasy,2008,1.0,82,13.16,April,44
Film 307,Animation,1990,4.5,162,8.49,December,55
Film 308,Action,1979,9.044873430273542,120,12.08,October,16
Film 309,Fantasy,1965,4.6,152,7.51,May,10
Film 310,Comedy,2011,9.1,157,9.41,April,88
Film 311,Sci-Fi,1975,1.1,122,9.02,April,35
Film 312,Sci-Fi,2008,9.1,137,9.83,March,67
Film 313,Animation,2011,8.4,110,5.87,December,94
Film 314,Documentary,1978,9.38216925411306,77,11.88,July,28
Film 315,Horror,2023,1.0,71,8.16,January,79
Film 316,Romance,1967,9.9,177,10.94,May,41
Film 317,Drama,1982,10.0,122,11.47,September,54
Film 318,Action,1998,6.138343513687266,114,11.87,April,76
Film 319,Drama,1974,5.488677021727527,84,14.54,March,10
Film 320,Sci-Fi,2009,3.2,91,7.31,July,32
Film 321,Fantasy,1999,1.6,142,10.93,September,28
Film 322,Documentary,2022,7.7976212219823475,170,7.91,May,10
Film 323,Documentary,1994,7.7139550936482255,127,14.85,March,42
Film 324,Thriller,2016,6.2,154,13.47,June,48
Film 325,Thriller,2002,3.6,170,14.01,May,10
Film 326,Animation,1972,6.9,79,5.01,June,55
Film 327,Horror,2014,5.496270703263953,99,5.45,July,100
Film 328,Fantasy,1992,1.3,78,14.99,August,30
Film 329,Fantasy,2018,7.8,115,13.04,April,85
Film 330,Horror,2006,2.969792161755383,98,9.44,December,96
Film 331,Drama,2020,3.9192987628743143,132,6.32,July,56
Film 332,Sci-Fi,1997,1.0,120,6.45,November,46
Film 333,Romance,1970,3.1,134,14.33,February,10
Film 334,Documentary,2000,8.333344077457845,173,9.5,November,89
Film 335,Sci-Fi,1995,8.6,134,5.88,April,77
Film 336,Horror,2000,6.042533121170524,141,5.49,February,89
Film 337,Romance,2000,8.5,132,6.48,November,25
Film 338,Comedy,1975,1.3,153,9.64,December,29
Film 339,Horror,2024,3.47423338513881,170,10.52,June,10
Film 340,Action,1970,1.7701170692201877,134,8.89,July,60
Film 341,Romance,1978,5.4,94,13.74,September,37
Film 342,Fantasy,2008,1.5,95,7.84,September,10
Film 343,Documentary,2010,8.323392794590049,122,6.13,November,54
Film 344,Drama,1960,2.417007069259342,84,11.32,July,26
Film 345,Horror,1976,6.012596331576685,127,10.5,December,26
Film 346,Sci-Fi,1966,8.5,113,7.26,April,28
Film 347,Romance,2020,2.5,127,12.41,January,15
Film 348,Fantasy,1993,1.6,95,13.42,February,32
Film 349,Horror,2019,4.188449530534269,108,5.95,May,83
Film 350,Fantasy,1998,9.2,148,11.5,May,45
Film 351,Thriller,1969,7.2,104,5.82,October,65
Film 352,Fantasy,1981,1.8,175,10.78,July,55
Film 353,Sci-Fi,1991,1.1,155,12.56,February,10
Film 354,Fantasy,1968,2.5,164,14.66,April,10
Film 355,Animation,1988,3.6,168,14.25,June,10
Film 356,Drama,1961,2.5048486670283867,96,13.25,September,10
Film 357,Horror,2020,3.755460482664268,143,7.22,June,10
Film 358,Drama,2018,9.981483017418178,83,11.47,November,49
Film 359,Romance,2003,1.3,125,6.81,June,18
Film 360,Animation,1976,5.4,85,12.86,January,10
Film 361,Romance,1988,5.3,71,14.88,December,36
Film 362,Drama,1967,10.0,149,9.41,July,68
Film 363,Thriller,2007,4.7,151,11.3,February,10
Film 364,Drama,2007,4.216228706539328,152,8.49,August,37
Film 365,Horror,1975,1.0,78,11.62,July,30
Film 366,Drama,1996,5.343175026110671,78,7.32,July,23
Film 367,Documentary,1969,7.893122640061698,134,9.03,May,10
Film 368,Action,1988,6.6175814800873205,169,7.66,June,32
Film 369,Sci-Fi,2017,9.5,165,5.13,July,50
Film 370,Action,1968,2.725766431288825,71,14.52,December,26
Film 371,Documentary,2006,10.0,142,8.5,April,44
Film 372,Comedy,1973,1.5,125,6.66,June,44
Film 373,Action,1972,8.664925844529437,139,7.12,December,73
Film 374,Drama,2020,4.637133911097514,120,10.32,August,40
Film 375,Action,2021,7.854281870961174,146,9.42,August,77
Film 376,Thriller,1977,4.8,178,10.97,October,10
Film 377,Drama,1968,7.012635484683238,169,7.94,March,42
Film 378,Drama,1978,4.441869163172735,180,12.36,December,21
Film 379,Action,1995,6.251857594727028,90,14.3,January,25
Film 380,Animation,2000,3.2,70,5.41,February,37
Film 381,Animation,2021,7.6,71,7.11,August,89
Film 382,Action,2015,1.1503756693677425,105,5.76,June,18
Film 383,Horror,2003,5.299896569841012,101,8.65,May,43
Film 384,Fantasy,1982,1.2,155,9.85,March,10
Film 385,Thriller,1980,3.9,88,13.05,April,10
Film 386,Comedy,2000,7.2,88,12.18,November,82
Film 387,Horror,1974,6.455987416358035,98,14.19,December,28
Film 388,Comedy,1996,8.1,151,8.26,September,62
Film 389,Thriller,1987,6.0,165,14.65,March,10
Film 390,Fantasy,2000,3.4,93,13.01,July,53
Film 391,Horror,1991,1.0,93,13.63,November,10
Film 392,Documentary,1983,3.3492689464163794,144,12.67,June,40
Film 393,Drama,2008,8.21844509759251,157,5.38,November,37
Film 394,Comedy,2004,4.3,90,10.83,September,60
Film 395,Documentary,1966,6.147853633585006,173,10.79,February,23
Film 396,Thriller,2017,4.3,116,7.65,July,48
Film 397,Fantasy,1991,9.1,122,11.82,January,28
Film 398,Animation,2002,5.7,78,12.59,July,88
Film 399,Horror,1962,3.4142250826575795,152,6.93,November,10
Film 400,Comedy,1972,3.2,180,6.95,February,10
Film 401,Documentary,2010,10.0,133,5.21,August,100
Film 402,Action,1994,2.8247122603332557,146,9.46,April,69
Film 403,Action,1983,1.8914899876446676,167,14.45,June,32
Film 404,Documentary,2022,6.180701927867582,150,14.86,June,74
Film 405,Comedy,2004,5.3,124,6.04,October,47
Film 406,Thriller,2024,4.6,133,5.2,March,34
Film 407,Action,1971,1.0,99,11.44,January,10
Film 408,Drama,2010,8.124411466692747,147,5.24,March,95
Film 409,Sci-Fi,2022,2.9,85,9.99,February,38
Film 410,Animation,2016,6.0,86,13.73,December,55
Film 411,Horror,1965,8.597348635178152,178,6.4,January,17
Film 412,Action,1973,1.0,114,6.34,December,21
Film 413,Drama,1981,10.0,123,14.97,June,43
Film 414,Documentary,2007,4.250034987505275,107,6.21,December,73
Film 415,Comedy,1965,7.4,158,6.43,November,10
Film 416,Thriller,2018,6.4,151,6.24,February,16
Film 417,Comedy,1984,6.0,72,9.34,February,62
Film 418,Action,2022,5.618574897692761,143,12.08,September,75
Film 419,Animation,2005,2.0,122,7.92,September,27
Film 420,Animation,1971,1.1,136,5.72,August,70
Film 421,Fantasy,2005,3.9,90,13.36,June,42
Film 422,Animation,1973,4.0,176,7.59,April,10
Film 423,Fantasy,1982,6.1,96,11.51,January,38
Film 424,Romance,2011,2.5,164,9.43,April,10
Film 425,Fantasy,1982,3.0,90,12.97,November,42
Film 426,Thriller,1988,8.0,161,6.12,April,10
Film 427,Horror,2002,6.748165910736333,129,12.07,August,35
Film 428,Horror,1977,1.0036565831839175,141,7.28,July,42
Film 429,Comedy,1992,1.3,163,5.23,June,32
Film 430,Horror,1993,7.342818755500462,131,11.0,October,55
Film 431,Romance,1974,3.0,139,10.78,August,25
Film 432,Sci-Fi,1999,4.5,157,6.47,November,14
Film 433,Animation,2002,5.1,141,14.86,May,12
Film 434,Sci-Fi,1974,4.2,119,5.53,November,49
Film 435,Sci-Fi,1963,8.0,132,9.49,February,10
Film 436,Drama,1990,8.156907723246942,103,11.75,November,38
Film 437,Horror,2019,5.5884014842095615,123,9.9,April,90
Film 438,Drama,2018,8.337568980963653,76,8.12,December,64
Film 439,Romance,2007,7.1,103,6.3,September,81
Film 440,Action,1985,3.35200784195722,82,6.61,January,73
Film 441,Thriller,2005,2.5,160,8.56,June,31
Film 442,Fantasy,2006,8.6,177,12.6,May,53
Film 443,Fantasy,1994,6.1,159,14.26,March,51
Film 444,Drama,2015,7.552766969061172,142,11.89,July,52
Film 445,Romance,1961,3.0,130,8.9,May,10
Film 446,Action,1960,6.01151638410677,98,12.96,October,61
Film 447,Animation,2014,9.8,126,10.74,August,68
Film 448,Animation,1999,5.5,100,11.04,September,13
Film 449,Documentary,1980,2.688516755873165,90,8.33,July,60
Film 450,Action,1974,7.20849019793216,120,6.75,May,16
Film 451,Fantasy,1962,6.4,85,14.76,January,10
Film 452,Documentary,2022,9.503261884917555,173,8.84,July,31
Film 453,Sci-Fi,1971,2.2,80,10.26,March,10
Film 454,Comedy,1972,1.3,122,8.98,September,10
Film 455,Documentary,2001,10.0,70,5.1,January,90
Film 456,Animation,2000,9.8,158,7.0,February,54
Film 457,Thriller,1966,4.7,180,5.63,March,10
Film 458,Drama,2022,2.134278810278572,110,6.43,May,51
Film 459,Comedy,1973,2.9,168,6.68,August,53
Film 460,Sci-Fi,1969,4.6,167,11.92,December,25
Film 461,Drama,1967,3.2634300672690193,92,7.19,May,10
Film 462,Thriller,1997,1.3,133,14.37,January,10
Film 463,Sci-Fi,2016,2.7,145,11.41,July,100
Film 464,Fantasy,1989,5.7,130,9.4,July,66
Film 465,Horror,2024,6.673875614297068,174,14.17,November,32
Film 466,Action,2007,8.060872263976046,161,8.34,May,76
Film 467,Thriller,1985,2.1,118,7.05,February,27
Film 468,Drama,1964,7.111018210850249,118,6.13,October,10
Film 469,Documentary,1974,3.4388936390582594,148,13.32,March,10
Film 470,Romance,2014,2.1,133,9.57,May,10
Film 471,Drama,2020,7.1179150725634415,118,10.53,April,11
Film 472,Thriller,1999,8.5,114,8.82,June,65
Film 473,Thriller,2021,3.2,109,13.68,May,10
Film 474,Thriller,1972,5.0,175,8.33,May,26
Film 475,Sci-Fi,1993,1.3,71,12.3,May,40
Film 476,Comedy,2020,5.8,134,9.94,January,43
Film 477,Action,2020,1.0,140,7.04,March,24
Film 478,Documentary,2015,4.991790299171882,98,8.16,November,30
Film 479,Animation,1988,5.9,89,12.99,December,51
Film 480,Romance,1972,5.4,77,7.37,March,10
Film 481,Comedy,2000,8.6,144,6.28,May,84
Film 482,Horror,2013,7.432958110772224,92,11.22,May,22
Film 483,Thriller,2002,8.4,180,10.21,September,56
Film 484,Drama,1963,8.541376851590792,99,11.08,January,15
Film 485,Romance,1967,8.4,86,8.05,August,81
Film 486,Thriller,1986,3.0,109,6.24,July,52
Film 487,Animation,1974,7.5,84,10.59,June,10
Film 488,Documentary,2018,2.1658021265826406,86,6.98,November,10
Film 489,Documentary,2004,2.656949716114002,140,11.33,December,31
Film 490,Comedy,1967,6.1,148,5.0,June,63
Film 491,Romance,2020,1.0,123,8.8,April,10
Film 492,Romance,2020,8.2,95,9.5,November,40
Film 493,Thriller,1963,6.9,113,10.74,December,23
